Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/02/20 09:07:47
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e1:0000            0000fe20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:77b0*     VL_DrawTile8String_
0000:76f2*     VL_DrawLatch8String_
0000:76c0*     VL_SizeTile8String_
0000:7692      VGAMAPMASK_
0000:7660      VGAWRITEMODE_
0000:7632      VGAREADMAP_
39e1:1bd0+     _pixmasks
39e1:1bd4+     _leftmasks
39e1:1bd8+     _rightmasks
39e1:604c+     _fastpalette
39e1:604e*     _pelpan
39e1:6050      _linewidth
39e1:6052      _screenfaded
39e1:6054+     _bordercolor
39e1:6056      _bufferofs
39e1:6058      _displayofs
34c2:0000+     _palette2
34c2:0300+     _palette1
0000:7600      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39e1:605a      _update
0000:8c30+     VW_DrawPropString_
0000:8af2*     VW_DrawColorPropString_
0000:8a10      VL_MungePic_
0000:89c2+     VWL_MeasureString_
0000:89a0      VW_MeasurePropString_
0000:8982*     VW_MeasureMPropString_
0000:88c0      VW_MarkUpdateBlock_
0000:8862      VWB_DrawTile8_
0000:8800*     VWB_DrawTile8M_
0000:8782      VWB_DrawPic_
0000:8740      VWB_DrawPropString_
0000:86f2      VWB_Bar_
0000:86b0      VWB_Plot_
0000:8662      VWB_Hlin_
0000:8610      VWB_Vlin_
0000:8602      VW_UpdateScreen_
0000:85b0      LatchDrawPic_
0000:84b2      LoadLatchMem_
39e1:616c+     _bufferheight
39e1:616e+     _bufferwidth
39e1:6170      _px
39e1:6172      _py
39e1:6174      _fontnumber
39e1:6176      _pictable
39e1:6178      _backcolor
39e1:6179      _fontcolor
0000:8370      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39e1:6184+     _linecmds
39e1:6188+     _linescale
39e1:618c+     _work
39e1:6190      _fullscalefarcall
39e1:6594+     _scaledirectory
0000:9f40+     BadScale_
0000:9d92      SetupScaling_
0000:9c10+     BuildCompScale_
0000:9ab2*     ScaleLine_
0000:9140      ScaleShape_
39e1:1be4      _mapmasks1
39e1:1c04      _mapmasks2
39e1:1c24      _mapmasks3
39e1:1c44*     _wordmasks
39e1:69a6*     _maskword
39e1:69a8+     _slinewidth
39e1:69aa+     _slinex
39e1:69ac+     _stepbytwo
39e1:69ae      _insetupscaling
39e1:69b0      _maxscaleshl2
39e1:69b2+     _maxscale
39e1:69b4+     _mask2
39e1:69b5+     _mask3
39e1:69b6+     _mask1
0000:8d62      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39e1:69b8*     _Games
0000:a9d0*     USL_HardError_
0000:a912      US_Startup_
0000:a8f0      US_Shutdown_
0000:a862      US_CheckParm_
0000:a840*     US_SetPrintRoutines_
0000:a792      US_Print_
0000:a760      US_PrintUnsigned_
0000:a732*     US_PrintSigned_
0000:a6d0+     USL_PrintInCenter_
0000:a682      US_PrintCentered_
0000:a620+     US_CPrintLine_
0000:a5c2      US_CPrint_
0000:a580      US_ClearWindow_
0000:a472      US_DrawWindow_
0000:a440*     US_CenterWindow_
0000:a402+     US_SaveWindow_
0000:a3c0+     US_RestoreWindow_
39e1:1cd8      _USL_MeasureString
39e1:1cdc+     _USL_DrawString
39e1:1ce0      _Scores
39e1:6ac4      _WindowH
39e1:6ac6      _WindowW
39e1:6ac8      _WindowY
39e1:6aca      _WindowX
39e1:6acc*     _Button1
39e1:6ace*     _Button0
39e1:6ad0      _PrintY
39e1:6ad2      _PrintX
39e1:6ad4*     _CursorBad
39e1:6ad6*     _CursorY
39e1:6ad8*     _CursorX
39e1:6ada      _NoWait
39e1:6adc+     _abortprogram
0000:9f62      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b3e0+     DebugMemory_
0000:b302+     CountObjects_
0000:b2e0      PicturePause_
0000:aeb2+     ShapeTest_
39e1:6b1a*     _maporgy
39e1:6b1c*     _viewtype
39e1:6b1e*     _maporgx
0000:ab00      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39e1:6b30      _LevelRatios
0000:c860      ClearSplitVWB_
0000:c512      Victory_
0000:c470      PG13_
0000:c362      Write_
0000:c2f0+     BJ_Breathe_
0000:b9a2      LevelCompleted_
0000:b8f0+     PreloadUpdate_
0000:b852      PreloadGraphics_
0000:b6b0      DrawHighScores_
0000:b542      CheckHighScore_
0000:b480*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39e1:6ba0+     _playerxmove
39e1:6ba4+     _playerymove
39e1:6ba8      _thrustspeed
0000:dbd0+     CheckWeaponChange_
0000:da72+     ControlMovement_
0000:da10+     StatusDrawPic_
0000:d9b2      DrawFace_
0000:d960+     UpdateFace_
0000:d8d2+     LatchNumber_
0000:d8a0      DrawHealth_
0000:d832      TakeDamage_
0000:d7f0      HealSelf_
0000:d7c2      DrawLevel_
0000:d790      DrawLives_
0000:d752+     GiveExtraMan_
0000:d720      DrawScore_
0000:d6b2      GivePoints_
0000:d690      DrawWeapon_
0000:d642      DrawKeys_
0000:d600      GiveWeapon_
0000:d5d2      DrawAmmo_
0000:d570+     GiveAmmo_
0000:d552*     GiveKey_
0000:d366      GetBonus_
0000:d1e0+     TryMove_
0000:d0d2+     ClipMove_
0000:d0b0*     VictoryTile_
0000:cfd2+     Thrust_
0000:cf80+     Cmd_Fire_
0000:ce22+     Cmd_Use_
0000:cd70      SpawnPlayer_
0000:ccd2+     KnifeAttack_
0000:cb90+     GunAttack_
0000:caf2+     VictorySpin_
0000:c94c+     T_Attack_
39e1:21f0+     _s_player
39e1:2204+     _s_attack
39e1:2218+     _attackinfo
39e1:22c0*     _strafeangle
39e1:6bba+     _gotgatgun
39e1:6bbc+     _LastAttacker
39e1:6bbe      _anglefrac
39e1:6bc0      _facecount
39e1:6bc2      _running
39e1:6bc4      _pluy
39e1:6bc6      _plux
0000:c8a0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39e1:6bd0      _horizwall
39e1:6c50      _vertwall
39e1:6cd0      _wallheight
39e1:6f50      _pixelangle
39e1:71d0+     _vislist
39e1:72fc+     _xintercept
39e1:7300+     _yintercept
39e1:7304*     _xstep
39e1:7308*     _ystep
39e1:730c+     _lastintercept
39e1:7310      _postsource
39e1:7314      _viewsin
39e1:7318      _viewy
39e1:731c      _viewcos
39e1:7320      _lasttimecount
39e1:7324      _frameon
39e1:7328      _viewx
39e1:733a+     _texdelta
39e1:733c+     _pwalltile
39e1:733e+     _xspot
39e1:7340+     _yspot
39e1:7342+     _visptr
39e1:7344+     _farthest
39e1:7346+     _visstep
39e1:7348+     _ytilestep
39e1:734a+     _ytile
39e1:734c+     _xtilestep
39e1:734e+     _xtile
39e1:7350+     _tilehit
39e1:7352*     _angle
39e1:7354*     _xinttile
39e1:7356+     _pixx
39e1:7358*     _xpartial
39e1:735a+     _ypartialdown
0ff7:0150      FixedByFrac_
0ff7:0002+     TransformActor_
0000:fe10+     TransformTile_
0000:fba2      CalcHeight_
0000:fb20*     ScalePost_
0000:fa92      FarScalePost_
0000:f890+     HitVertWall_
0000:f682+     HitHorizWall_
0000:f48c+     HitHorizDoor_
0000:f28e+     HitVertDoor_
0000:f0a0*     HitHorizPWall_
0000:eec2*     HitVertPWall_
0000:ee40+     VGAClearScreen_
0000:edb2+     CalcRotate_
0000:eb50+     DrawScaleds_
0000:eac2+     DrawPlayerWeapon_
0000:ea50      CalcTics_
0000:ea12      FixOfs_
0000:de50+     AsmRefresh_
0000:dce2+     WallRefresh_
39e1:22e0      _screenloc
39e1:22e6      _freelatch
39e1:22e8      _tileglobal
39e1:22ec+     _mindist
39e1:22f0      _costable
39e1:22f4      _chsw
39e1:22f6+     _vgaCeiling
39e1:236e+     _weaponscale
39e1:735c+     _xpartialup
39e1:735e*     _yinttile
39e1:7360*     _ypartial
39e1:7362+     _ypartialup
39e1:7364+     _xpartialdown
39e1:7366+     _focalty
39e1:7368+     _focaltx
39e1:736a+     _viewtx
39e1:736c+     _viewty
39e1:736e+     _lastside
39e1:7370+     _lasttilehit
39e1:7372+     _midangle
39e1:7374      _postx
39e1:7376+     _viewangle
39e1:7378      _postwidth
34c2:0600      _sintable
34c2:0d08      _finetangent
0000:dc20      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39e1:737a+     _SaveGameNames
39e1:74ba+     _SaveGamesAvail
39e1:2378      _MainItems
39e1:2382+     _SndItems
39e1:238c+     _LSItems
39e1:2396+     _CtlItems
39e1:23a0+     _CusItems
39e1:23aa+     _NewEitems
39e1:23b4+     _NewItems
39e1:23be+     _color_hlite
39e1:23c6+     _color_norml
39e1:23ce+     _EpisodeSelect
39e1:23da+     _SoundStatus
39e1:23dc+     _SaveName
34c2:1b20+     _endStrings
34c2:1df0      _MainMenu
34c2:1f7c+     _SndMenu
34c2:218c+     _CtlMenu
34c2:2294+     _NewEmenu
34c2:2478+     _NewMenu
34c2:2528+     _LSMenu
34c2:26e0+     _CusMenu
0ff7:4130      US_ControlPanel_
0ff7:4020+     DrawMainMenu_
0ff7:3fb2+     BossKey_
0ff7:3af8+     CP_CheckQuick_
0ff7:3a70+     CP_EndGame_
0ff7:3a02      CP_ViewScores_
0ff7:38c0+     CP_NewGame_
0ff7:3802+     DrawNewEpisode_
0ff7:3750+     DrawNewGame_
0ff7:3732+     DrawNewGameDiff_
0ff7:35b8+     CP_Sound_
0ff7:33fa+     DrawSoundMenu_
0ff7:3350+     DrawLSAction_
0ff7:31d2+     CP_LoadGame_
0ff7:31a0+     TrackWhichGame_
0ff7:30f2+     DrawLoadSaveScreen_
0ff7:3050+     PrintLSEntry_
0ff7:2d62+     CP_SaveGame_
0ff7:2b50+     CalibrateJoystick_
0ff7:2a3c+     CP_Control_
0ff7:2900+     DrawMouseSens_
0ff7:272e+     MouseSensitivity_
0ff7:2570+     DrawCtlScreen_
0ff7:24d2+     CustomControls_
0ff7:2470+     DefineMouseBtns_
0ff7:2422+     DefineJoyBtns_
0ff7:23d0+     DefineKeyBtns_
0ff7:2382+     DefineKeyMove_
0ff7:1f36+     EnterCtrlData_
0ff7:1dd4+     FixupCustom_
0ff7:1b00+     DrawCustomScreen_
0ff7:1aa2+     PrintCustMouse_
0ff7:1a40+     DrawCustMouse_
0ff7:19e2+     PrintCustJoy_
0ff7:1980+     DrawCustJoy_
0ff7:1942+     PrintCustKeybd_
0ff7:1900+     DrawCustKeybd_
0ff7:18b2+     PrintCustKeys_
0ff7:1870+     DrawCustKeys_
0ff7:174e+     CP_ChangeView_
0ff7:16b0+     DrawChangeView_
0ff7:1622+     CP_Quit_
0ff7:1410      IntroScreen_
0ff7:13e2      ClearMScreen_
0ff7:13c0      CacheLump_
0ff7:1372      UnCacheLump_
0ff7:1330      DrawWindow_
0ff7:12c2+     DrawOutline_
0ff7:11a0+     SetupControlPanel_
0ff7:1182*     CleanupControlPanel_
0ff7:0cd0      HandleMenu_
0ff7:0c42+     EraseGun_
0ff7:0c20+     DrawHalfStep_
0ff7:0b52+     DrawGun_
0ff7:0b10+     TicDelay_
0ff7:0a22      DrawMenu_
0ff7:09e0+     SetTextColor_
0ff7:09b2+     WaitKeyUp_
0ff7:0800+     ReadAnyControl_
0ff7:06e2+     Confirm_
0ff7:05c0      Message_
0ff7:0532      StartCPMusic_
0ff7:0500      FreeMusic_
0ff7:04b2+     IN_GetScanName_
0ff7:0470+     CheckPause_
0ff7:0432+     DrawMenuGun_
0ff7:03f0      DrawStripes_
0ff7:03d2*     ShootSnd_
39e1:2598+     _mbarray
39e1:25a4+     _order
39e1:25c8+     _moveorder
39e1:74de+     _pickquick
39e1:74e0*     _menuitems
39e1:74e2+     _StartGame
0ff7:01c0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff7:5850      SpawnNewObj_
0ff7:5832      NewState_
0ff7:53a2      TryWalk_
0ff7:5240      SelectDodgeDir_
0ff7:50f2      SelectChaseDir_
0ff7:5020      SelectRunDir_
0ff7:4e84      MoveObj_
0ff7:4dd0*     DropItem_
0ff7:4b92+     KillActor_
0ff7:4a62      DamageActor_
0ff7:4780      CheckLine_
0ff7:467e+     CheckSight_
0ff7:4472+     FirstSighting_
39e1:2616+     _opposite
39e1:2628+     _diagonal
0ff7:4330      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39e1:7500+     _text
39e1:7504+     _rightmargin
39e1:7522+     _leftmargin
0ff7:6300*     RipToEOL_
0ff7:62b2+     ParseNumber_
0ff7:6270*     ParsePicCommand_
0ff7:6222+     ParseTimedCommand_
0ff7:61e0+     TimedPicCommand_
0ff7:5f44+     HandleCommand_
0ff7:5eb0+     NewLine_
0ff7:5e82+     HandleCtrls_
0ff7:5dd0+     HandleWord_
0ff7:5bc2+     PageLayout_
0ff7:5b90*     BackPage_
0ff7:5a82+     CacheLayoutGraphics_
0ff7:5a20+     ShowArticle_
0ff7:59b2*     HelpScreens_
39e1:26ca+     _endextern
39e1:26cc+     _helpextern
39e1:26ce*     _helpfilename
39e1:26db      _endfilename
39e1:754e+     _picnum
39e1:7550+     _layoutdone
39e1:7552+     _picdelay
39e1:7554+     _rowon
39e1:7556+     _pagenum
39e1:7558+     _picx
39e1:755a+     _picy
39e1:755c+     _numpages
0ff7:5900      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39e1:7560      _latchpics
39e1:7628+     _globalsoundy
39e1:762c+     _globalsoundx
39e1:7630      _speary
39e1:7634      _gamestate
39e1:7678      _spearx
0ff7:7610+     SetSoundLoc_
0ff7:75b2      PlaySoundLocGlobal_
0ff7:7570      UpdateSoundLoc_
0ff7:7552      ClearMemory_
0ff7:7282+     ScanInfoPlane_
0ff7:6de8      SetupGameLevel_
0ff7:6d30+     DrawPlayBorderSides_
0ff7:6d02      DrawAllPlayBorderSides_
0ff7:6cd0      DrawAllPlayBorder_
0ff7:6c02      DrawPlayBorder_
0ff7:6b60      DrawPlayScreen_
0ff7:6b02+     StartDemoRecord_
0ff7:6a40+     FinishDemoRecord_
0ff7:6902      RecordDemo_
0ff7:67c0      PlayDemo_
0ff7:6592+     Died_
39e1:26e8+     _ElevatorBackTo
39e1:26f4+     _righttable
39e1:28b6+     _lefttable
39e1:2a78      _demoname
39e1:768a+     _rightchannel
39e1:768c+     _leftchannel
39e1:768e      _spearflag
39e1:7690      _spearangle
39e1:7692      _fizzlein
39e1:7694      _ingame
0ff7:6332      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39e1:7696      _doorposition
39e1:7716      _statobjlist
39e1:8396      _doorobjlist
39e1:8616      _areabyplayer
0ff7:83d0      InitStaticList_
0ff7:831a      SpawnStatic_
0ff7:8250      PlaceItemType_
0ff7:81f2+     RecursiveConnect_
0ff7:81a0+     ConnectAreas_
0ff7:8162      InitAreas_
0ff7:8110      InitDoorList_
0ff7:8052      SpawnDoor_
0ff7:8020      OpenDoor_
0ff7:7db2+     CloseDoor_
0ff7:7d28      OperateDoor_
0ff7:7ce0*     DoorOpen_
0ff7:7b72+     DoorOpening_
0ff7:7a40+     DoorClosing_
0ff7:79d2      MoveDoors_
0ff7:78b8      PushWall_
39e1:2a8e+     _statinfo
39e1:866e      _pwally
39e1:8670      _pwallx
39e1:8672      _pwalldir
39e1:8674      _pwallstate
39e1:8676      _pwallpos
39e1:8678      _laststatobj
39e1:867a+     _lastdoorobj
39e1:867c      _doornum
34c2:2890      _areaconnect
0ff7:770a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39e1:2b60*     _dirtable
39e1:2b72+     _starthitpoints
39e1:2c24+     _s_rocket
39e1:2c38+     _s_smoke1
39e1:2c4c+     _s_smoke2
39e1:2c60+     _s_smoke3
39e1:2c74+     _s_smoke4
39e1:2c88+     _s_boom1
39e1:2c9c+     _s_boom2
39e1:2cb0+     _s_boom3
39e1:2cc4+     _s_grdstand
39e1:2cd8+     _s_grdpath1
39e1:2cec+     _s_grdpath1s
39e1:2d00+     _s_grdpath2
39e1:2d14+     _s_grdpath3
39e1:2d28+     _s_grdpath3s
39e1:2d3c+     _s_grdpath4
39e1:2d50      _s_grdpain
39e1:2d64      _s_grdpain1
39e1:2d78+     _s_grdshoot1
39e1:2d8c+     _s_grdshoot2
39e1:2da0+     _s_grdshoot3
39e1:2db4      _s_grdchase1
39e1:2dc8+     _s_grdchase1s
39e1:2ddc+     _s_grdchase2
39e1:2df0+     _s_grdchase3
39e1:2e04+     _s_grdchase3s
39e1:2e18+     _s_grdchase4
39e1:2e2c      _s_grddie1
39e1:2e40+     _s_grddie2
39e1:2e54+     _s_grddie3
39e1:2e68+     _s_grddie4
39e1:2e7c      _s_blinkychase1
39e1:2e90+     _s_blinkychase2
39e1:2ea4+     _s_inkychase1
39e1:2eb8+     _s_inkychase2
39e1:2ecc+     _s_pinkychase1
39e1:2ee0+     _s_pinkychase2
39e1:2ef4+     _s_clydechase1
39e1:2f08+     _s_clydechase2
39e1:2f1c+     _s_dogpath1
39e1:2f30+     _s_dogpath1s
39e1:2f44+     _s_dogpath2
39e1:2f58+     _s_dogpath3
39e1:2f6c+     _s_dogpath3s
39e1:2f80+     _s_dogpath4
39e1:2f94+     _s_dogjump1
39e1:2fa8+     _s_dogjump2
39e1:2fbc+     _s_dogjump3
39e1:2fd0+     _s_dogjump4
39e1:2fe4+     _s_dogjump5
39e1:2ff8      _s_dogchase1
39e1:300c+     _s_dogchase1s
39e1:3020+     _s_dogchase2
39e1:3034+     _s_dogchase3
39e1:3048+     _s_dogchase3s
39e1:305c+     _s_dogchase4
39e1:3070      _s_dogdie1
39e1:3084+     _s_dogdie2
39e1:3098+     _s_dogdie3
39e1:30ac+     _s_dogdead
39e1:30c0+     _s_ofcstand
39e1:30d4+     _s_ofcpath1
39e1:30e8+     _s_ofcpath1s
39e1:30fc+     _s_ofcpath2
39e1:3110+     _s_ofcpath3
39e1:3124+     _s_ofcpath3s
39e1:3138+     _s_ofcpath4
39e1:314c      _s_ofcpain
39e1:3160      _s_ofcpain1
39e1:3174+     _s_ofcshoot1
39e1:3188+     _s_ofcshoot2
39e1:319c+     _s_ofcshoot3
39e1:31b0      _s_ofcchase1
39e1:31c4+     _s_ofcchase1s
39e1:31d8+     _s_ofcchase2
39e1:31ec+     _s_ofcchase3
39e1:3200+     _s_ofcchase3s
39e1:3214+     _s_ofcchase4
39e1:3228      _s_ofcdie1
39e1:323c+     _s_ofcdie2
39e1:3250+     _s_ofcdie3
39e1:3264+     _s_ofcdie4
39e1:3278+     _s_ofcdie5
39e1:328c+     _s_mutstand
39e1:32a0+     _s_mutpath1
39e1:32b4+     _s_mutpath1s
39e1:32c8+     _s_mutpath2
39e1:32dc+     _s_mutpath3
39e1:32f0+     _s_mutpath3s
39e1:3304+     _s_mutpath4
39e1:3318      _s_mutpain
39e1:332c      _s_mutpain1
39e1:3340+     _s_mutshoot1
39e1:3354+     _s_mutshoot2
39e1:3368+     _s_mutshoot3
39e1:337c+     _s_mutshoot4
39e1:3390      _s_mutchase1
39e1:33a4+     _s_mutchase1s
39e1:33b8+     _s_mutchase2
39e1:33cc+     _s_mutchase3
39e1:33e0+     _s_mutchase3s
39e1:33f4+     _s_mutchase4
39e1:3408      _s_mutdie1
39e1:341c+     _s_mutdie2
39e1:3430+     _s_mutdie3
39e1:3444+     _s_mutdie4
39e1:3458+     _s_mutdie5
39e1:346c+     _s_ssstand
39e1:3480+     _s_sspath1
39e1:3494+     _s_sspath1s
39e1:34a8+     _s_sspath2
39e1:34bc+     _s_sspath3
39e1:34d0+     _s_sspath3s
39e1:34e4+     _s_sspath4
39e1:34f8      _s_sspain
39e1:350c      _s_sspain1
39e1:3520+     _s_ssshoot1
39e1:3534+     _s_ssshoot2
39e1:3548+     _s_ssshoot3
39e1:355c+     _s_ssshoot4
39e1:3570+     _s_ssshoot5
39e1:3584+     _s_ssshoot6
39e1:3598+     _s_ssshoot7
39e1:35ac+     _s_ssshoot8
39e1:35c0+     _s_ssshoot9
39e1:35d4      _s_sschase1
39e1:35e8+     _s_sschase1s
39e1:35fc+     _s_sschase2
39e1:3610+     _s_sschase3
39e1:3624+     _s_sschase3s
39e1:3638+     _s_sschase4
39e1:364c      _s_ssdie1
39e1:3660+     _s_ssdie2
39e1:3674+     _s_ssdie3
39e1:3688+     _s_ssdie4
39e1:369c+     _s_bossstand
39e1:36b0      _s_bosschase1
39e1:36c4+     _s_bosschase1s
39e1:36d8+     _s_bosschase2
39e1:36ec+     _s_bosschase3
39e1:3700+     _s_bosschase3s
39e1:3714+     _s_bosschase4
39e1:3728      _s_bossdie1
39e1:373c+     _s_bossdie2
39e1:3750+     _s_bossdie3
39e1:3764+     _s_bossdie4
39e1:3778+     _s_bossshoot1
39e1:378c+     _s_bossshoot2
39e1:37a0+     _s_bossshoot3
39e1:37b4+     _s_bossshoot4
39e1:37c8+     _s_bossshoot5
39e1:37dc+     _s_bossshoot6
39e1:37f0+     _s_bossshoot7
39e1:3804+     _s_bossshoot8
39e1:3818+     _s_gretelstand
39e1:382c      _s_gretelchase1
39e1:3840+     _s_gretelchase1s
39e1:3854+     _s_gretelchase2
39e1:3868+     _s_gretelchase3
39e1:387c+     _s_gretelchase3s
39e1:3890+     _s_gretelchase4
39e1:38a4      _s_greteldie1
39e1:38b8+     _s_greteldie2
39e1:38cc+     _s_greteldie3
39e1:38e0+     _s_greteldie4
39e1:38f4+     _s_gretelshoot1
39e1:3908+     _s_gretelshoot2
39e1:391c+     _s_gretelshoot3
39e1:3930+     _s_gretelshoot4
39e1:3944+     _s_gretelshoot5
39e1:3958+     _s_gretelshoot6
39e1:396c+     _s_gretelshoot7
39e1:3980+     _s_gretelshoot8
39e1:39a8+     _s_schabbstand
39e1:39bc      _s_schabbchase1
39e1:39d0+     _s_schabbchase1s
39e1:39e4+     _s_schabbchase2
39e1:39f8+     _s_schabbchase3
39e1:3a0c+     _s_schabbchase3s
39e1:3a20+     _s_schabbchase4
39e1:3a34+     _s_schabbdeathcam
39e1:3a48      _s_schabbdie1
39e1:3a5c+     _s_schabbdie2
39e1:3a70+     _s_schabbdie3
39e1:3a84+     _s_schabbdie4
39e1:3a98+     _s_schabbdie5
39e1:3aac+     _s_schabbdie6
39e1:3ac0+     _s_schabbshoot1
39e1:3ad4+     _s_schabbshoot2
39e1:3ae8+     _s_needle1
39e1:3afc+     _s_needle2
39e1:3b10+     _s_needle3
39e1:3b24+     _s_needle4
39e1:3b38+     _s_giftstand
39e1:3b4c      _s_giftchase1
39e1:3b60+     _s_giftchase1s
39e1:3b74+     _s_giftchase2
39e1:3b88+     _s_giftchase3
39e1:3b9c+     _s_giftchase3s
39e1:3bb0+     _s_giftchase4
39e1:3bc4+     _s_giftdeathcam
39e1:3bd8      _s_giftdie1
39e1:3bec+     _s_giftdie2
39e1:3c00+     _s_giftdie3
39e1:3c14+     _s_giftdie4
39e1:3c28+     _s_giftdie5
39e1:3c3c+     _s_giftdie6
39e1:3c50+     _s_giftshoot1
39e1:3c64+     _s_giftshoot2
39e1:3c78+     _s_fatstand
39e1:3c8c      _s_fatchase1
39e1:3ca0+     _s_fatchase1s
39e1:3cb4+     _s_fatchase2
39e1:3cc8+     _s_fatchase3
39e1:3cdc+     _s_fatchase3s
39e1:3cf0+     _s_fatchase4
39e1:3d04+     _s_fatdeathcam
39e1:3d18      _s_fatdie1
39e1:3d2c+     _s_fatdie2
39e1:3d40+     _s_fatdie3
39e1:3d54+     _s_fatdie4
39e1:3d68+     _s_fatdie5
39e1:3d7c+     _s_fatdie6
39e1:3d90+     _s_fatshoot1
39e1:3da4+     _s_fatshoot2
39e1:3db8+     _s_fatshoot3
39e1:3dcc+     _s_fatshoot4
39e1:3de0+     _s_fatshoot5
39e1:3df4+     _s_fatshoot6
39e1:3e08+     _s_fakestand
39e1:3e1c      _s_fakechase1
39e1:3e30+     _s_fakechase1s
39e1:3e44+     _s_fakechase2
39e1:3e58+     _s_fakechase3
39e1:3e6c+     _s_fakechase3s
39e1:3e80+     _s_fakechase4
39e1:3e94      _s_fakedie1
39e1:3ea8+     _s_fakedie2
39e1:3ebc+     _s_fakedie3
39e1:3ed0+     _s_fakedie4
39e1:3ee4+     _s_fakedie5
39e1:3ef8+     _s_fakedie6
39e1:3f0c+     _s_fakeshoot1
39e1:3f20+     _s_fakeshoot2
39e1:3f34+     _s_fakeshoot3
39e1:3f48+     _s_fakeshoot4
39e1:3f5c+     _s_fakeshoot5
39e1:3f70+     _s_fakeshoot6
39e1:3f84+     _s_fakeshoot7
39e1:3f98+     _s_fakeshoot8
39e1:3fac+     _s_fakeshoot9
39e1:3fc0+     _s_fire1
39e1:3fd4+     _s_fire2
39e1:3fe8+     _s_mechastand
39e1:3ffc      _s_mechachase1
39e1:4010+     _s_mechachase1s
39e1:4024+     _s_mechachase2
39e1:4038+     _s_mechachase3
39e1:404c+     _s_mechachase3s
39e1:4060+     _s_mechachase4
39e1:4074      _s_mechadie1
39e1:4088+     _s_mechadie2
39e1:409c+     _s_mechadie3
39e1:40b0+     _s_mechadie4
39e1:40c4+     _s_mechashoot1
39e1:40d8+     _s_mechashoot2
39e1:40ec+     _s_mechashoot3
39e1:4100+     _s_mechashoot4
39e1:4114+     _s_mechashoot5
39e1:4128+     _s_mechashoot6
39e1:413c      _s_hitlerchase1
39e1:4150+     _s_hitlerchase1s
39e1:4164+     _s_hitlerchase2
39e1:4178+     _s_hitlerchase3
39e1:418c+     _s_hitlerchase3s
39e1:41a0+     _s_hitlerchase4
39e1:41b4+     _s_hitlerdeathcam
39e1:41c8      _s_hitlerdie1
39e1:41dc+     _s_hitlerdie2
39e1:41f0+     _s_hitlerdie3
39e1:4204+     _s_hitlerdie4
39e1:4218+     _s_hitlerdie5
39e1:422c+     _s_hitlerdie6
39e1:4240+     _s_hitlerdie7
39e1:4254+     _s_hitlerdie8
39e1:4268+     _s_hitlerdie9
39e1:427c+     _s_hitlerdie10
39e1:4290+     _s_hitlershoot1
39e1:42a4+     _s_hitlershoot2
39e1:42b8+     _s_hitlershoot3
39e1:42cc+     _s_hitlershoot4
39e1:42e0+     _s_hitlershoot5
39e1:42f4+     _s_hitlershoot6
0ff7:a5a0+     A_Smoke_
0ff7:a502+     ProjectileTryMove_
0ff7:a332+     T_Projectile_
0ff7:a1e2      SpawnStand_
0ff7:a1b0      SpawnDeadGuard_
0ff7:a142      SpawnBoss_
0ff7:a0d0      SpawnGretel_
0ff7:9fba      SpawnPatrol_
0ff7:9e12      A_DeathScream_
0ff7:9d88      SpawnGhosts_
0ff7:9d00      SpawnSchabbs_
0ff7:9c82      SpawnGift_
0ff7:9c00      SpawnFat_
0ff7:9b02+     T_SchabbThrow_
0ff7:9a00+     T_GiftThrow_
0ff7:9882+     T_Schabb_
0ff7:9700+     T_Gift_
0ff7:9582+     T_Fat_
0ff7:9500      SpawnFakeHitler_
0ff7:9482      SpawnHitler_
0ff7:93f0+     A_HitlerMorph_
0ff7:93a2+     A_MechaSound_
0ff7:9380+     A_Slurpie_
0ff7:9282+     T_FakeFire_
0ff7:91a0+     T_Fake_
0ff7:9192+     T_Stand_
0ff7:8f3e+     T_Chase_
0ff7:8e70+     T_Ghosts_
